date,ID_electricity_bus_shortage_output1,ID_pellet_bus_shortage_output1,ID_oil_bus_shortage_output1,ID_pv_bus_excess_input1,ID_hp_electricity_bus_shortage_output1,ID_pv_to_ID_electricity_link_input1,ID_pv_to_ID_electricity_link_output1,ID_electricity_to_ID_hp_electricity_bus_input1,ID_electricity_to_ID_hp_electricity_bus_output1,ID_electricity_sink_input1,ID_heat_sink_input1,ID_photovoltaic_electricity_source_output1,ID_oilheating_transformer_input1,ID_oilheating_transformer_output1,ID_electricheating_transformer_input1,ID_electricheating_transformer_output1,ID_pelletheating_transformer_input1,ID_pelletheating_transformer_output1,ID_GCHP_transformer_input1,ID_GCHP_transformer_input2,ID_GCHP_transformer_output1
2012-01-03 04:00:00,0.19208359,0.48064712,0.51559581,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.19208359478044845,7.0856165441126775,0.0,0.51559581,0.47434814,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 05:00:00,0.20017448,0.48064712,2.1801691,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.20017447942798683,8.617023990743482,0.0,2.1801691,2.0057556,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 06:00:00,2.413743,0.48064712,5.4347826,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.26520121900264726,13.759810192115586,0.0,5.4347826,5.0,2.1485418,2.1485418,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 07:00:00,1.0721369,0.48064712,5.4347826,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.4092888869541797,12.274116400608088,0.0,5.4347826,5.0,0.662848,0.662848,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 08:00:00,0.59787642,0.48064712,5.4347826,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.5978764204671733,11.611268401320128,0.0,5.4347826,5.0,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 09:00:00,0.0,0.48064712,4.731029,0.0,0.0,2.2378949,2.2378949,1.4311529,1.4311529,0.7078525191948247,11.062704539840439,2.2378949,4.731029,4.3525467,0.098889485,0.098889485,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 10:00:00,0.0,0.48064712,4.0138758,0.0,0.0,2.6540594,2.6540594,1.4311529,1.4311529,0.738517970883643,10.788422609100593,2.6540594,4.0138758,3.6927657,0.48438849,0.48438849,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 11:00:00,0.0,0.48064712,2.9569424,0.0,0.0,2.8848659,2.8848659,1.4311529,1.4311529,0.7740779083468982,10.011290472004363,2.8848659,2.9569424,2.720387,0.67963508,0.67963508,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 12:00:00,0.0,0.48064712,2.6903912,0.0,0.0,2.8680821,2.8680821,1.4311529,1.4311529,0.8320625816542567,9.691294886141211,2.8680821,2.6903912,2.4751599,0.60486656,0.60486656,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 13:00:00,0.0,0.48064712,2.936273,0.0,0.0,2.5921617,2.5921617,1.4311529,1.4311529,0.8280670830628797,9.645581231017903,2.5921617,2.936273,2.7013712,0.33294166,0.33294166,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 14:00:00,0.0,0.48064712,3.223633,0.0,0.1193893,2.0781502,2.0781502,1.3117636,1.3117636,0.7663865735584976,9.577010748332942,2.0781502,3.223633,2.9657423,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 15:00:00,0.71819087,0.48064712,3.7702093,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.7181908718000126,10.079860954689325,0.0,3.7702093,3.4685926,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 16:00:00,0.7227857,0.48064712,4.6894513,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.7227856951800962,10.925563574470516,0.0,4.6894513,4.3142952,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 17:00:00,0.90143443,0.48064712,4.9627394,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.9014344259470396,11.176988677648707,0.0,4.9627394,4.5657203,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 18:00:00,1.0458717,0.48064712,4.6894513,0.0,1.4311529,0.0,0.0,-0.0,0.0,1.0458717000253175,10.925563574470516,0.0,4.6894513,4.3142952,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 19:00:00,1.0494177,0.48064712,4.6149181,0.0,1.4311529,0.0,0.0,-0.0,0.0,1.0494177050251645,10.856993091785554,0.0,4.6149181,4.2457247,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 20:00:00,0.85883242,0.48064712,4.3664744,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.8588324222164825,10.628424816169016,0.0,4.3664744,4.0171564,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 21:00:00,0.66969551,0.48064712,3.3478549,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.6696955076471746,9.691294886141211,0.0,3.3478549,3.0800265,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 22:00:00,0.61181072,0.48064712,1.1615496,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.6118107218046005,7.679894060715675,0.0,1.1615496,1.0686257,0.0,0.0,0.48064712,0.43258241,4.7475331,1.4311529,6.178686
2012-01-03 23:00:00,0.51896532,0.32199579,0.0,0.0,1.4311529,0.0,0.0,-0.0,0.0,0.5189653232874778,6.468482199948024,0.0,0.0,-0.0,0.0,0.0,0.32199579,0.28979621,4.7475331,1.4311529,6.178686
2012-01-04 00:00:00,0.2912219,0.0,0.0,0.0,0.38375184,0.0,0.0,-0.0,0.0,0.2912219035789898,1.6567636280807856,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.2730118,0.38375184,1.6567636
2012-01-04 01:00:00,0.21550721,0.0,0.0,0.0,0.40736734,0.0,0.0,-0.0,0.0,0.215507205272396,1.758718312885757,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.351351,0.40736734,1.7587183
2012-01-04 02:00:00,0.19752746,0.0,0.0,0.0,0.42507897,0.0,0.0,-0.0,0.0,0.19752746161119958,1.8351843264894858,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.4101054,0.42507897,1.8351843
2012-01-04 03:00:00,0.19233331,0.0,0.0,0.0,0.48805363,0.0,0.0,-0.0,0.0,0.1923333134424095,2.1070634859694097,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.6190099,0.48805363,2.1070635
2012-01-04 04:00:00,0.19542982,0.0,0.0,0.0,0.64549028,0.0,0.0,-0.0,0.0,0.19542982485072669,2.7867613846692194,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.1412711,0.64549028,2.7867614
2012-01-04 05:00:00,0.23393644,0.0,0.0,0.0,0.95445971,0.0,0.0,-0.0,0.0,0.23393644252512233,4.120668510867596,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.1662088,0.95445971,4.1206685
2012-01-04 06:00:00,0.44994309,0.0,0.0,0.0,1.2201341,0.0,0.0,-0.0,0.0,0.4499430851214405,5.267658714923524,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,4.0475246,1.2201341,5.2676587
2012-01-04 07:00:00,0.64642173,0.0,0.0,0.0,1.1374798,0.0,0.0,-0.0,0.0,0.6464217283524036,4.910817318106123,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.7733375,1.1374798,4.9108173
2012-01-04 08:00:00,0.66674883,0.0,0.0,0.0,1.037114,0.0,0.0,-0.0,0.0,0.666748827436034,4.477509907684995,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.440396,1.037114,4.4775099
2012-01-04 09:00:00,0.35541402,0.0,0.0,0.0,0.95642767,0.25999265,0.25999265,-0.0,0.0,0.6154066705368397,4.129164734601343,0.25999265,0.0,-0.0,0.0,0.0,0.0,-0.0,3.1727371,0.95642767,4.1291647
2012-01-04 10:00:00,0.22344681,0.0,0.0,0.0,0.88754914,0.3569493,0.3569493,-0.0,0.0,0.580396114129899,3.8317969039201767,0.3569493,0.0,-0.0,0.0,0.0,0.0,-0.0,2.9442478,0.88754914,3.8317969
2012-01-04 11:00:00,0.1997829,0.0,0.0,0.0,0.84622201,0.39115134,0.39115134,-0.0,0.0,0.5909342416646558,3.653376205511476,0.39115134,0.0,-0.0,0.0,0.0,0.0,-0.0,2.8071542,0.84622201,3.6533762
2012-01-04 12:00:00,0.2749729,0.0,0.0,0.0,0.83441426,0.37784163,0.37784163,-0.0,0.0,0.6528145260986068,3.6023988631089905,0.37784163,0.0,-0.0,0.0,0.0,0.0,-0.0,2.7679846,0.83441426,3.6023989
2012-01-04 13:00:00,0.32755217,0.0,0.0,0.0,0.83047835,0.31921917,0.31921917,-0.0,0.0,0.6467713344791491,3.5854064156414958,0.31921917,0.0,-0.0,0.0,0.0,0.0,-0.0,2.7549281,0.83047835,3.5854064
2012-01-04 14:00:00,0.36386711,0.0,0.0,0.0,0.85409385,0.21223385,0.21223385,-0.0,0.0,0.5761009531441688,3.687361100446467,0.21223385,0.0,-0.0,0.0,0.0,0.0,-0.0,2.8332673,0.85409385,3.6873611
2012-01-04 15:00:00,0.5235102,0.0,0.0,0.0,0.89148505,0.0,0.0,-0.0,0.0,0.5235102029351693,3.8487893513876714,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.9573043,0.89148505,3.8487894
2012-01-04 16:00:00,0.52545801,0.0,0.0,0.0,0.94265196,0.0,0.0,-0.0,0.0,0.5254580084984655,4.069691168465109,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.1270392,0.94265196,4.0696912
2012-01-04 17:00:00,0.642626,0.0,0.0,0.0,1.0036587,0.0,0.0,-0.0,0.0,0.6426260046905955,4.333074104211286,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.3294154,1.0036587,4.3330741
2012-01-04 18:00:00,0.83001489,0.0,0.0,0.0,1.0292421,0.0,0.0,-0.0,0.0,0.830014888626176,4.443525012750005,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.4142829,1.0292421,4.443525
2012-01-04 19:00:00,0.93434735,0.0,0.0,0.0,1.037114,0.0,0.0,-0.0,0.0,0.9343473455935075,4.477509907684995,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.440396,1.037114,4.4775099
2012-01-04 20:00:00,0.84025335,0.0,0.0,0.0,0.98988296,0.0,0.0,-0.0,0.0,0.8402533537665795,4.273600538075052,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.2837176,0.98988296,4.2736005
2012-01-04 21:00:00,0.7040568,0.0,0.0,0.0,0.86196568,0.0,0.0,-0.0,0.0,0.7040567955330165,3.7213459953814567,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.8593803,0.86196568,3.721346
2012-01-04 22:00:00,0.58269353,0.0,0.0,0.0,0.58841949,0.0,0.0,-0.0,0.0,0.5826935258199407,2.540370896390538,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.9519514,0.58841949,2.5403709
2012-01-04 23:00:00,0.4314639,0.0,0.0,0.0,0.42901488,0.0,0.0,-0.0,0.0,0.4314639041363219,1.8521767739569808,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.4231619,0.42901488,1.8521768
2012-01-05 00:00:00,0.33252537,0.0,0.0,0.0,0.4347532,0.0,0.0,-0.0,0.0,0.33252537026734935,1.876950676557445,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.4421975,0.4347532,1.8769507
2012-01-05 01:00:00,0.24557333,0.0,0.0,0.0,0.46150724,0.0,0.0,-0.0,0.0,0.24557333217250782,1.9924553335763648,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.5309481,0.46150724,1.9924553
2012-01-05 02:00:00,0.22120079,0.0,0.0,0.0,0.48157277,0.0,0.0,-0.0,0.0,0.2212007907651082,2.079083826340555,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.5975111,0.48157277,2.0790838
2012-01-05 03:00:00,0.21530743,0.0,0.0,0.0,0.55291689,0.0,0.0,-0.0,0.0,0.21530743034282715,2.387096245057674,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.8341794,0.55291689,2.3870962
2012-01-05 04:00:00,0.22010203,0.0,0.0,0.0,0.73127717,0.0,0.0,-0.0,0.0,0.22010202865247955,3.1571272918504723,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.4258501,0.73127717,3.1571273
2012-01-05 05:00:00,0.26290381,0.0,0.0,0.0,1.0813092,0.0,0.0,-0.0,0.0,0.26290380731260543,4.6683132211813385,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.587004,1.0813092,4.6683132
2012-01-05 06:00:00,0.46402722,0.0,0.0,0.0,1.3822922,0.0,0.0,-0.0,0.0,0.4640272176560443,5.967740612644184,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,4.5854484,1.3822922,5.9677406
2012-01-05 07:00:00,0.6478701,0.0,0.0,0.0,1.2886531,0.0,0.0,-0.0,0.0,0.6478700965917779,5.563474313077965,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,4.2748213,1.2886531,5.5634743
2012-01-05 08:00:00,0.68657649,0.0,0.0,0.0,1.1749484,0.0,0.0,-0.0,0.0,0.6865764891957423,5.072579520747557,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.8976311,1.1749484,5.0725795
2012-01-05 09:00:00,0.0,0.0,0.0,0.94068904,0.0,1.7626237,1.7626237,1.0835387,1.0835387,0.6790849293369104,4.677938609266247,2.7033127,0.0,-0.0,0.0,0.0,0.0,-0.0,3.5943999,1.0835387,4.6779386
2012-01-05 10:00:00,0.0,0.0,0.0,1.3202924,0.0,1.6649632,1.6649632,1.0055061,1.0055061,0.659457042506771,4.341050026294399,2.9852556,0.0,-0.0,0.0,0.0,0.0,-0.0,3.3355439,1.0055061,4.34105
2012-01-05 11:00:00,0.0,0.0,0.0,1.5421996,0.0,1.6243366,1.6243366,0.95868653,0.95868653,0.6656500653234054,4.138916876511289,3.1665362,0.0,-0.0,0.0,0.0,0.0,-0.0,3.1802303,0.95868653,4.1389169
